"Player","Team","Rush-ATTs","Rush-YDs","Rush-TDs","RECs","Rec-YDs","Rec-TDs","FumLost","FPTS"
"Le'Veon Bell","PIT","305.5","1,292.5","9.5","83.2","670.6","3.0","2.1","350.2"
"Todd Gurley","LAR","289.2","1,296.1","11.0","66.2","638.0","3.8","2.0","344.3"
"David Johnson","ARI","278.5","1,076.7","8.7","76.1","739.9","3.3","2.7","324.0"
"Alvin Kamara","NO","165.4","820.8","7.0","74.3","716.6","4.2","1.0","293.1"
"Ezekiel Elliott","DAL","310.8","1,387.1","10.7","41.3","364.3","1.9","1.6","288.6"
"Melvin Gordon","LAC","273.9","1,100.4","7.9","56.8","480.5","2.5","1.2","274.4"
"Kareem Hunt","KC","249.1","1,116.5","8.2","52.5","410.9","2.2","1.5","264.3"
"Saquon Barkley","NYG","256.5","1,100.1","7.3","55.3","418.8","2.0","1.5","260.3"
"Leonard Fournette","JAC","290.7","1,172.6","9.4","38.9","322.0","1.3","1.2","250.3"
"Christian McCaffrey","CAR","155.8","597.3","3.6","76.2","686.9","4.2","1.1","249.5"
"Dalvin Cook","MIN","262.1","1,140.4","7.6","45.4","365.4","1.8","1.8","248.3"
"Devonta Freeman","ATL","220.8","959.2","7.7","45.1","381.3","1.9","1.4","234.0"
"Jerick McKinnon","SF","210.5","821.2","5.5","56.8","444.0","1.9","1.5","224.3"
"LeSean McCoy","BUF","209.5","918.9","5.3","44.5","361.7","1.7","1.2","212.7"
"Jordan Howard","CHI","248.7","1,067.0","7.7","26.9","193.1","0.7","1.1","201.3"
"Joe Mixon","CIN","230.3","900.3","6.5","37.9","297.0","1.1","1.6","200.1"
"Kenyan Drake","MIA","185.9","825.8","5.3","41.4","321.3","1.2","1.5","192.3"
"Alex Collins","BAL","228.2","991.8","6.5","28.2","224.2","0.8","2.1","189.4"
"Lamar Miller","HOU","210.9","834.9","4.3","35.7","276.0","1.6","1.1","180.2"
"Derrick Henry","TEN","211.8","935.2","6.8","20.3","195.6","1.0","1.1","178.0"
"Jay Ajayi","PHI","222.9","958.3","5.6","26.1","190.9","0.8","2.0","175.8"
"Royce Freeman","DEN","185.6","815.9","5.2","32.3","265.6","1.1","1.6","175.1"
"Chris Thompson","WAS","76.3","319.1","1.9","57.7","534.3","3.2","1.5","170.6"
"Rex Burkhead","NE","129.7","576.3","5.8","34.7","298.1","2.0","0.8","167.7"
"Mark Ingram","NO","156.9","693.9","5.7","33.4","241.9","1.1","1.4","164.9"
"Dion Lewis","TEN","138.4","613.6","3.8","41.9","304.6","1.8","1.2","164.9"
"Duke Johnson","CLE","67.6","304.6","2.2","58.2","515.5","2.1","1.1","163.6"
"Tevin Coleman","ATL","148.5","623.8","4.5","33.1","302.9","2.0","0.8","163.1"
"Marlon Mack","IND","166.2","662.3","4.8","30.7","289.9","1.6","0.8","162.4"
"Isaiah Crowell","NYJ","182.3","728.4","4.4","29.3","206.9","0.7","1.0","151.4"
"Tarik Cohen","CHI","86.0","347.9","1.9","56.4","405.1","1.6","1.3","149.7"
"Marshawn Lynch","OAK","181.0","770.4","6.1","20.2","152.8","0.4","1.0","149.5"
"Carlos Hyde","CLE","161.8","700.9","4.9","27.1","193.7","0.6","1.7","146.4"
"James White","NE","60.2","261.6","2.3","49.4","400.4","2.9","0.6","145.8"
"Jamaal Williams","GB","139.3","613.0","4.3","25.0","240.7","1.4","0.8","142.8"
"Ronald Jones II","TB","164.1","702.5","4.2","24.7","207.3","0.7","1.5","142.1"
"Kerryon Johnson","DET","150.0","596.5","4.0","29.7","228.6","0.9","1.3","139.2"
"Giovani Bernard","CIN","92.1","409.3","2.3","39.6","343.3","1.5","0.9","135.6"
"Chris Carson","SEA","131.1","577.0","3.8","25.0","211.6","1.4","1.1","132.5"
"Theo Riddick","DET","60.6","236.9","1.4","49.1","386.3","1.9","0.7","130.3"
"Devontae Booker","DEN","129.6","492.8","2.9","32.9","272.5","1.0","1.2","130.1"
"Ty Montgomery","GB","77.2","339.4","2.7","41.9","298.6","1.5","0.6","129.7"
"Rashaad Penny","SEA","143.5","539.1","3.6","24.4","184.5","0.8","0.8","121.4"
"Bilal Powell","NYJ","116.1","496.3","3.2","28.6","198.6","0.7","0.9","119.8"
"Sony Michel","NE","122.9","474.3","4.0","23.4","173.7","0.7","0.8","114.8"
"Javorius Allen","BAL","92.0","368.3","2.7","33.3","214.8","1.0","0.6","112.2"
"C.J. Anderson","CAR","143.0","606.2","4.0","13.1","114.0","0.5","0.8","110.8"
"Samaje Perine","WAS","154.2","528.7","3.6","21.2","149.1","0.5","1.7","110.2"
"Corey Clement","PHI","91.2","343.3","3.2","23.6","228.2","1.4","0.7","106.6"
"Matt Breida","SF","100.6","437.7","2.9","23.1","180.2","0.8","0.9","105.4"
"Frank Gore","MIA","113.0","438.1","2.4","25.6","179.4","0.8","0.7","105.0"
"Austin Ekeler","LAC","83.2","330.8","2.2","28.9","247.8","1.6","2.1","104.9"
"Nyheim Hines","IND","79.7","301.6","2.0","31.6","233.3","1.1","0.7","102.2"
"Peyton Barber","TB","128.9","500.1","3.5","16.1","115.4","0.5","0.8","100.1"
"Doug Martin","OAK","125.2","469.7","3.5","17.0","135.0","0.4","1.0","98.6"
"Latavius Murray","MIN","118.6","471.2","3.7","16.3","114.5","0.4","0.7","98.0"
"Darren Sproles","PHI","55.3","233.2","1.4","32.3","262.5","1.2","1.1","94.9"
"Chris Ivory","BUF","116.4","420.7","2.8","20.0","133.4","0.7","1.2","93.6"
"T.J. Yeldon","JAC","64.4","292.7","1.8","25.9","225.4","0.6","0.7","90.8"
"Nick Chubb","CLE","117.0","440.5","3.2","13.9","99.1","0.3","1.0","86.7"
"D'Onta Foreman","HOU","116.6","408.6","2.9","14.1","107.0","0.5","1.0","83.8"
"Aaron Jones","GB","94.3","395.2","3.1","14.0","87.2","0.3","0.6","81.6"
"Kenneth Dixon","BAL","59.4","284.6","2.0","19.5","147.7","0.7","0.7","77.7"
"LeGarrette Blount","DET","110.1","438.0","3.8","6.7","43.9","0.2","0.8","77.1"
"Robert Kelley","WAS","95.4","391.4","3.2","10.7","82.0","0.3","1.0","77.1"
"Wayne Gallman","NYG","57.3","238.0","1.2","25.4","174.8","0.7","0.8","76.6"
"Spencer Ware","KC","77.0","299.6","2.2","14.3","113.5","0.5","1.0","69.3"
"Kyle Juszczyk","SF","9.0","32.2","0.2","30.1","268.3","1.1","1.5","65.1"
"Chase Edmonds","ARI","59.3","213.3","1.5","18.8","130.9","0.3","0.6","62.6"
"Charles Sims","TB","35.7","125.9","0.5","24.1","193.8","0.6","0.7","61.5"
"Rod Smith","DAL","49.4","221.7","1.9","11.9","123.8","0.7","0.6","60.5"
"Jalen Richard","OAK","40.6","164.5","1.2","19.8","155.1","0.6","1.2","59.8"
"Jordan Wilkins","IND","78.9","276.6","1.8","11.5","84.7","0.4","0.7","59.3"
"C.J. Prosise","SEA","37.7","138.0","0.9","18.0","187.9","0.6","0.5","58.6"
"Corey Grant","JAC","58.1","232.1","1.7","12.9","96.4","0.4","0.8","56.8"
"Elijah McGuire","NYJ","50.8","172.3","1.0","15.4","126.4","0.5","0.9","52.8"
"Jonathan Stewart","NYG","63.6","257.7","2.1","8.2","52.0","0.2","0.5","52.1"
"Tavon Austin","DAL","28.4","134.9","0.9","16.9","105.3","0.7","0.1","50.4"
"Travaris Cadet","BUF","40.8","159.9","0.9","13.3","100.9","0.4","0.4","46.3"
"Alfred Blue","HOU","42.2","203.7","1.1","8.1","80.1","0.3","0.5","43.9"
"De'Angelo Henderson","DEN","50.8","191.9","0.8","9.3","86.5","0.6","1.2","43.4"
"James Conner","PIT","57.0","214.8","1.6","6.2","39.8","0.2","0.6","41.2"
"J.D. McKissic","SEA","17.2","70.4","0.2","16.9","135.8","0.3","0.0","40.2"
"Kapri Bibbs","WAS","14.7","96.2","0.6","11.7","121.8","0.6","0.4","39.9"
"Kalen Ballage","MIA","39.6","152.7","0.9","10.3","76.0","0.3","0.7","38.9"
"Jeremy Hill","NE","48.1","187.9","2.0","4.4","33.0","0.1","0.2","38.3"
"John Kelly","LAR","50.2","194.3","1.0","6.2","53.6","0.2","0.3","38.0"
"Joe Williams","SF","41.3","147.5","1.1","8.8","68.1","0.3","0.3","37.6"
"DeAndre Washington","OAK","27.3","99.5","0.7","11.1","80.2","0.5","0.2","36.0"
"Christine Michael","IND","26.8","130.4","0.8","9.6","56.7","0.3","0.4","34.3"
"Malcolm Brown","LAR","45.9","186.8","1.1","5.7","42.4","0.1","0.8","34.3"
"Robert Turbin","IND","37.5","132.4","1.0","7.8","62.7","0.2","0.4","33.7"
"Shane Vereen","NO","16.1","99.5","0.7","9.1","91.5","0.3","0.3","33.5"
"Ameer Abdullah","DET","33.8","118.2","0.9","8.2","61.9","0.3","0.3","32.8"
"Cameron Artis-Payne","CAR","38.1","153.2","1.0","7.3","47.9","0.2","1.1","32.2"
"T.J. Logan","ARI","26.6","121.2","0.7","8.9","56.4","0.2","0.2","32.1"
"Terrance West","NO","25.6","150.9","1.4","3.8","39.4","0.2","0.5","31.4"
"Justin Jackson","LAC","31.3","132.8","0.8","5.9","51.0","0.2","0.3","30.0"
"Mike Davis","SEA","35.5","125.4","0.6","8.2","63.7","0.1","1.1","28.7"
"Mark Walton","CIN","32.3","136.8","0.7","5.8","54.4","0.2","0.9","28.5"
"Elijhaa Penny","ARI","18.2","98.8","0.8","8.0","56.4","0.1","0.3","28.3"
"Thomas Rawls","NYJ","41.6","145.7","0.9","4.9","40.4","0.1","0.8","27.8"
"Charcandrick West","KC","10.0","45.5","0.4","9.8","81.4","0.4","0.2","26.7"
"Mike Gillislee","NE","24.9","101.0","1.0","4.9","41.5","0.2","0.3","26.2"
"Jacquizz Rodgers","TB","34.6","121.7","0.8","5.1","35.5","0.1","0.2","25.8"
"Jaylen Samuels","PIT","20.7","81.4","0.5","7.6","59.4","0.2","0.1","25.6"
"Benny Cunningham","CHI","11.0","35.7","0.1","8.5","95.2","0.4","0.2","24.2"
"Jeremy McNichols","SF","17.1","67.5","0.4","8.8","54.9","0.2","0.3","24.1"
"Damien Williams","KC","13.0","66.1","0.5","5.3","65.0","0.4","0.2","22.9"
"Jonathan Williams","NO","25.2","89.7","0.8","5.4","43.4","0.0","0.9","21.5"
"Bo Scarbrough","DAL","25.3","107.0","0.6","3.0","33.5","0.2","0.3","21.0"
"Troymaine Pope","HOU","10.5","76.3","0.5","5.1","40.6","0.1","0.3","19.9"
"Tyler Ervin","HOU","18.1","63.3","0.4","6.0","48.6","0.1","0.3","19.6"
"Alex Armah","CAR","13.9","61.0","0.1","6.4","47.8","0.0","0.0","18.3"
"Boston Scott","NO","19.8","82.1","0.7","2.6","21.0","0.1","0.1","17.8"
"Ito Smith","ATL","20.3","85.8","0.3","3.3","27.5","0.1","0.2","16.9"
"Aaron Ripkowski","GB","8.6","30.9","0.2","6.9","47.2","0.2","0.1","16.9"
"Brandon Wilds","JAC","10.7","61.9","0.4","4.6","32.4","0.1","0.3","16.2"
"D.J. Foster","ARI","8.3","28.0","0.0","6.6","49.0","0.3","0.2","15.8"
"CJ Ham","MIN","11.1","44.1","0.2","5.2","41.9","0.1","0.0","15.7"
"Alfred Morris","SF","9.4","83.6","0.5","2.6","17.9","0.0","0.2","15.6"
"Trey Williams","DAL","8.5","50.5","0.4","4.4","34.5","0.1","0.2","15.5"
"Matt Jones","PHI","16.0","69.7","0.5","3.4","23.6","0.1","0.4","15.4"
"Mack Brown","MIN","11.8","59.1","0.3","4.0","28.8","0.1","0.2","15.0"
"Wendell Smallwood","PHI","15.1","62.0","0.4","3.5","30.4","0.1","0.3","14.9"
"Tommy Bohanon","JAC","4.6","16.6","0.6","4.6","38.3","0.2","0.0","14.7"
"Trenton Cannon","NYJ","10.0","68.2","0.5","2.0","27.6","0.1","0.2","14.7"
"Marcus Murphy","BUF","10.3","45.6","0.3","4.2","29.6","0.1","0.0","13.8"
"Dwayne Washington","DET","13.6","44.3","0.2","4.3","34.8","0.1","0.2","13.8"
"Raheem Mostert","SF","28.3","105.1","1.1","2.9","17.9","0.1","4.2","13.7"
"Knile Davis","CHI","9.3","37.6","0.2","4.5","36.8","0.1","0.0","13.5"
"Andy Janovich","DEN","5.4","23.4","0.5","3.9","33.1","0.1","0.1","13.1"
"Jeremy Langford","MIA","8.5","35.1","0.0","4.5","36.6","0.2","0.0","12.7"
"Patrick DiMarco","BUF","3.7","9.6","0.0","5.6","45.5","0.2","0.1","12.4"
"Jamize Olawale","DAL","7.1","30.1","0.3","3.6","34.6","0.1","0.1","12.4"
"Anthony Sherman","KC","5.5","23.1","0.2","4.5","33.3","0.1","0.1","11.9"
"Zach Zenner","DET","9.2","33.5","0.3","3.3","25.1","0.1","0.2","11.1"
"Kerwynn Williams","KC","10.6","46.0","0.2","2.7","24.4","0.1","0.1","11.0"
"Brandon Bolden","NE","8.6","59.0","0.4","1.4","12.1","0.0","0.2","10.6"
"Tre Madden","SEA","5.2","20.1","0.1","3.0","27.9","0.2","0.0","10.1"
"Brian Hill","CIN","9.0","31.9","0.1","2.7","28.0","0.2","0.2","9.9"
"Roosevelt Nix","PIT","9.8","32.4","0.4","2.4","11.8","0.1","0.0","9.9"
"Senorise Perry","MIA","9.6","40.7","0.2","2.5","17.0","0.1","0.2","9.9"
"Stevan Ridley","PIT","11.8","54.7","0.3","1.5","8.2","0.0","0.1","9.8"
"Zach Line","NO","4.1","13.9","0.2","3.4","23.7","0.3","0.0","9.7"
"Kenjon Barner","CAR","9.1","38.3","0.4","1.9","15.8","0.1","0.2","9.6"
"David Fluellen","TEN","8.1","43.2","0.2","2.5","14.1","0.1","0.2","9.4"
"Jay Prosch","HOU","3.5","14.0","0.1","3.7","30.8","0.1","0.0","9.2"
"Keith Smith","OAK","4.1","16.3","0.1","3.7","23.9","0.1","0.0","9.2"
"Fitzgerald Toussaint","PIT","8.0","32.9","0.2","2.3","16.6","0.1","0.1","9.1"
"Paul Perkins","NYG","26.0","90.0","0.0","0.0","0.0","0.0","0.0","9.0"
"Phillip Lindsay","DEN","8.3","32.4","0.2","2.2","17.4","0.1","0.0","9.0"
"Josh Adams","PHI","8.4","35.3","0.2","2.1","16.7","0.1","0.1","8.9"
"Trey Edmunds","NO","10.6","43.2","0.3","1.7","13.1","0.0","0.2","8.9"
"David Williams","DEN","11.0","37.0","0.2","2.0","15.0","0.1","0.1","8.8"
"Josh Ferguson","IND","6.2","26.4","0.1","2.9","20.2","0.0","0.0","8.6"
"Derek Watt","LAC","5.7","23.1","0.1","2.3","23.7","0.1","0.0","8.3"
"Branden Oliver","IND","10.4","35.5","0.2","2.4","11.9","0.0","0.1","8.1"
"Justin Davis","LAR","8.3","26.6","0.2","2.5","16.8","0.1","0.1","8.1"
"Dare Ogunbowale","TB","10.0","28.0","0.2","2.0","15.0","0.1","0.1","7.9"
"Michael Burton","CHI","4.0","20.4","0.2","2.4","19.2","0.1","0.1","7.6"
"Donnel Pumphrey","PHI","12.0","41.0","0.3","1.0","5.0","0.0","0.1","7.2"
"Tion Green","IND","6.6","25.4","0.1","1.9","16.9","0.1","0.2","7.1"
"Akrum Wadley","TEN","6.2","24.8","0.1","1.9","15.3","0.1","0.1","7.0"
"James Develin","NE","1.0","3.0","0.0","3.7","26.1","0.1","0.0","6.9"
"Ryan Hewitt","CIN","0.0","0.0","0.0","3.0","26.9","0.1","0.0","6.4"
"Byron Marshall","WAS","4.0","11.0","0.0","3.0","20.0","0.0","0.2","5.7"
"Devante Mays","GB","6.6","21.5","0.2","1.7","8.8","0.0","0.1","5.6"
"Dan Vitale","CLE","0.7","3.0","0.0","2.8","16.9","0.0","0.0","5.1"
"Matthew Dayes","CLE","3.8","13.2","0.1","1.9","13.8","0.0","0.3","4.5"
"Taiwan Jones","BUF","0.5","1.3","0.0","2.0","20.1","0.1","0.1","4.4"
"Shane Smith","NYG","5.0","16.0","0.1","1.0","9.0","0.0","0.1","3.9"
"Joe Kerridge","GB","0.4","1.1","0.0","2.3","4.9","0.0","0.0","2.9"
"Austin Johnson","TB","2.0","6.0","0.0","1.0","9.0","0.0","0.0","2.5"
"Derrick Coleman","ARI","1.0","3.0","0.0","1.0","8.0","0.0","0.0","2.1"
"Brandon Wilson","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brandon Radcliff","MIA","0.0","105.5","0.8","0.0","59.3","0.3","0.4","0.0"
"Jordan Chunn","DAL","0.0","65.2","0.5","0.0","40.4","0.2","0.3","0.0"
"Jarveon Williams","CIN","0.0","142.2","1.0","0.0","60.3","0.3","0.4","0.0"
"Anthony Manzo-Lewis","LAC","0.0","50.0","0.4","0.0","42.2","0.3","0.2","0.0"
"Jarvion Franklin","PIT","0.0","130.6","1.0","0.0","47.7","0.3","0.4","0.0"
"James Summers","PIT","0.0","146.1","1.0","0.0","60.8","0.3","0.4","0.0"