"Player","Team","RECs","Rec-YDs","Rec-TDs","FumLost","FPTS"
"Rob Gronkowski","NE","75.2","1,085.3","9.1","0.2","238.0"
"Travis Kelce","KC","82.6","985.2","6.6","0.2","220.6"
"Zach Ertz","PHI","76.3","849.1","6.4","0.5","198.6"
"Evan Engram","NYG","67.7","762.2","5.3","0.3","175.0"
"Delanie Walker","TEN","66.7","772.7","5.0","0.9","172.1"
"Greg Olsen","CAR","63.2","770.9","5.1","0.3","170.6"
"Jimmy Graham","GB","62.1","648.5","6.7","0.5","166.3"
"Kyle Rudolph","MIN","60.3","606.3","5.9","0.2","155.9"
"Jack Doyle","IND","63.9","621.7","4.8","0.9","152.9"
"Jordan Reed","WAS","60.7","625.9","4.6","0.4","149.9"
"Trey Burton","CHI","52.8","583.2","4.2","0.3","135.5"
"George Kittle","SF","47.2","559.4","4.2","0.3","127.7"
"David Njoku","CLE","48.0","532.9","4.1","0.2","125.2"
"Charles Clay","BUF","51.8","550.3","3.0","0.2","124.7"
"Jared Cook","OAK","46.6","571.2","3.6","0.5","124.1"
"Cameron Brate","TB","44.3","542.3","4.1","0.3","122.6"
"Eric Ebron","IND","45.3","534.5","4.1","0.5","122.3"
"Tyler Eifert","CIN","40.9","486.8","4.7","0.3","117.4"
"Benjamin Watson","NO","44.9","468.2","3.8","0.2","114.0"
"Vance McDonald","PIT","40.9","499.6","3.5","0.2","111.7"
"Austin Hooper","ATL","44.1","473.1","3.4","0.2","111.4"
"Ricky Seals-Jones","ARI","37.3","494.1","4.0","0.3","110.1"
"Austin Seferian-Jenkins","JAC","44.8","465.9","3.2","0.5","109.5"
"O.J. Howard","TB","37.9","491.1","3.9","1.2","107.7"
"Hayden Hurst","BAL","41.1","401.8","2.9","0.3","98.0"
"Mike Gesicki","MIA","39.3","375.1","2.7","0.3","92.1"
"Vernon Davis","WAS","32.3","411.1","2.6","1.0","87.2"
"Luke Willson","DET","33.1","317.9","2.8","0.2","81.2"
"Jake Butt","DEN","29.5","326.1","2.4","0.3","75.5"
"Virgil Green","LAC","30.3","311.6","2.4","0.2","75.2"
"Ryan Griffin","HOU","28.2","331.9","2.0","0.6","72.3"
"Tyler Higbee","LAR","27.5","302.3","2.2","0.3","70.2"
"Ed Dickson","SEA","26.3","305.6","2.2","0.2","69.7"
"Blake Jarwin","DAL","26.8","288.6","2.4","0.3","69.5"
"Jesse James","PIT","29.0","279.3","2.2","0.2","69.5"
"Tyler Kroft","CIN","26.6","266.5","2.5","0.2","67.7"
"Garrett Celek","SF","23.4","272.3","2.6","0.2","65.8"
"Dallas Goedert","PHI","25.4","254.1","2.3","0.2","63.8"
"Jonnu Smith","TEN","24.8","252.1","2.0","0.2","61.8"
"Nick Vannett","SEA","24.5","244.3","2.1","0.2","61.5"
"Jermaine Gresham","ARI","25.2","258.4","1.4","0.2","59.3"
"Gerald Everett","LAR","21.4","239.5","2.1","0.6","56.7"
"Adam Shaheen","CHI","19.7","225.8","2.1","0.1","54.6"
"Stephen Anderson","HOU","20.8","241.0","1.6","0.2","53.9"
"Nick O'Leary","BUF","19.5","229.6","1.2","0.5","48.8"
"Marcedes Lewis","GB","16.5","179.2","2.3","0.2","47.8"
"Jeff Heuerman","DEN","17.3","197.0","1.4","0.2","44.8"
"Mark Andrews","BAL","19.0","180.2","1.2","0.2","43.9"
"Chris Herndon IV","NYJ","18.2","186.3","1.3","0.3","43.6"
"Nick Boyle","BAL","18.8","171.6","1.1","0.1","42.3"
"Demetrius Harris","KC","16.0","179.2","1.3","0.2","41.4"
"Josh Hill","NO","16.5","170.9","1.4","1.0","40.0"
"Jordan Akins","HOU","16.3","163.6","1.1","0.3","38.3"
"Clive Walford","NYJ","15.3","153.3","1.1","0.1","37.0"
"Seth DeValve","CLE","13.9","152.3","1.2","0.2","36.2"
"Jordan Leggett","NYJ","14.8","153.0","1.1","0.4","36.1"
"Rico Gathers","DAL","13.6","144.5","1.1","0.0","34.5"
"Rhett Ellison","NYG","14.0","143.4","1.1","0.2","34.4"
"A.J. Derby","MIA","12.3","154.6","1.1","0.2","34.1"
"MarQueis Gray","MIA","14.6","140.5","0.9","0.3","33.1"
"Dwayne Allen","NE","12.0","131.2","1.4","0.2","33.1"
"Braedon Bowman","LAC","12.3","136.9","1.2","0.1","32.9"
"Lance Kendricks","GB","12.2","127.7","1.1","0.1","31.1"
"Sean Culkin","LAC","10.8","119.4","1.2","0.1","29.8"
"Geoff Swaim","DAL","10.5","113.2","1.1","0.2","28.2"
"Darren Fells","CLE","11.4","121.1","0.8","0.4","27.6"
"Michael Roberts","DET","10.9","113.9","0.8","0.1","26.8"
"Ben Koyack","JAC","11.1","103.8","0.9","0.1","26.8"
"Richard Rodgers","PHI","9.8","108.5","0.9","0.1","25.9"
"David Morgan","MIN","10.0","102.2","0.8","0.1","24.7"
"Levine Toilolo","DET","10.2","102.8","0.7","0.1","24.4"
"Ian Thomas","CAR","7.0","123.2","0.9","0.2","24.2"
"Dion Sims","CHI","9.5","103.7","0.7","0.1","24.1"
"Will Dissly","SEA","9.7","96.6","0.9","0.2","24.0"
"Maxx Williams","BAL","11.7","95.1","0.6","0.4","23.9"
"Austin Traylor","DEN","9.7","103.0","0.5","0.5","22.2"
"Durham Smythe","MIA","9.2","89.5","0.7","0.3","21.9"
"Niles Paul","JAC","8.7","81.8","0.7","0.1","21.0"
"James O'Shaughnessy","JAC","7.2","74.2","0.9","0.1","20.1"
"Erik Swoope","IND","7.6","89.7","0.4","0.1","19.0"
"Eric Saubert","ATL","7.1","72.9","0.7","0.0","18.7"
"Dalton Schultz","DAL","8.3","85.3","0.4","0.5","18.5"
"Evan Baylis","CAR","7.2","74.6","0.6","0.0","18.1"
"Eric Tomlinson","NYJ","6.7","77.1","0.6","0.1","17.9"
"Sean McGrath","DET","6.0","68.2","0.7","0.1","16.9"
"Logan Thomas","BUF","6.5","64.1","0.6","0.1","16.4"
"Neal Sterling","NYJ","6.4","79.1","0.3","0.1","15.8"
"Derek Carrier","OAK","7.9","59.1","0.3","0.1","15.4"
"Tim Wright","KC","5.4","58.4","0.6","0.0","15.0"
"Matt Lengel","HOU","4.8","56.1","0.7","0.0","14.9"
"Jacob Hollister","NE","5.8","59.1","0.4","0.1","14.2"
"Emanuel Byrd","GB","4.9","55.0","0.6","0.0","14.0"
"C.J. Uzomah","CIN","6.8","64.4","0.2","0.1","14.0"
"Xavier Grimble","PIT","5.8","54.0","0.5","0.1","14.0"
"Cole Wick","SF","5.3","56.4","0.5","0.0","13.8"
"Lee Smith","OAK","6.5","57.7","0.2","0.1","13.5"
"Jerell Adams","NYG","5.9","62.1","0.2","0.0","13.3"
"Jace Amaro","KC","4.9","53.8","0.5","0.0","13.1"
"Cole Hikutini","SF","4.7","57.3","0.4","0.0","13.0"
"Troy Fumagalli","DEN","5.6","57.4","0.3","0.1","13.0"
"MyCole Pruitt","HOU","5.1","54.6","0.3","0.0","12.6"
"Antony Auclair","TB","4.7","49.4","0.5","0.1","12.3"
"Ryan Izzo","MIN","5.0","48.0","0.4","0.0","12.2"
"Tyler Conklin","NE","5.3","60.7","0.1","0.0","12.2"
"Luke Stocker","TEN","5.1","40.5","0.5","0.1","12.0"
"Alex Ellis","KC","4.9","49.5","0.3","0.0","11.9"
"Logan Paulsen","ATL","4.9","48.3","0.4","0.1","11.9"
"John Phillips","NO","5.0","40.0","0.5","0.1","11.8"
"Henry Krieger Coble","LAR","4.5","49.1","0.4","0.0","11.7"
"Hakeem Valles","DET","4.7","42.3","0.4","0.0","11.5"
"Jeremy Sprinkle","WAS","4.5","46.7","0.4","0.1","11.4"
"Michael Hoomanawanui","NO","4.4","44.1","0.4","0.1","11.2"
"Gabe Holmes","ARI","4.5","46.6","0.3","0.0","11.2"
"Alan Cross","TB","4.3","47.8","0.3","0.0","11.1"
"Garrett Griffin","NO","5.1","38.8","0.3","0.0","11.0"
"Gavin Escobar","MIA","4.0","41.5","0.5","0.1","11.0"
"Khari Lee","BUF","4.4","39.0","0.4","0.0","10.7"
"Temarrick Hemingway","LAR","4.0","44.8","0.4","0.1","10.5"
"Daniel Brown","CHI","4.4","47.4","0.2","0.1","10.3"
"Blake Bell","MIN","4.4","45.8","0.3","0.1","10.3"
"Cethan Carter","CIN","4.0","43.3","0.3","0.0","10.2"
"Jordan Thomas","HOU","4.0","40.0","0.3","0.0","9.8"
"Mason Schreck","CIN","4.0","35.0","0.3","0.0","9.3"
"Chris Manhertz","CAR","4.2","37.8","0.2","0.0","9.3"
"Bucky Hodges","PIT","4.0","34.0","0.3","0.0","9.2"
"Will Tye","NE","4.6","37.1","0.2","0.0","9.2"
"Ben Braunecker","CHI","3.5","37.4","0.3","0.1","8.6"
"Orson Charles","CLE","3.5","42.5","0.1","0.0","8.4"
"Ross Travis","IND","3.6","35.1","0.1","0.1","7.8"
"Darrell Daniels","IND","3.2","30.2","0.2","0.1","7.0"
"Ryan Hewitt","CIN","2.0","19.0","0.0","0.1","3.7"
"Jaylen Samuels","PIT","0.0","92.1","0.5","0.6","0.0"