"Player","Team","RECs","Rec-YDs","Rec-TDs","Rush-ATTs","Rush-YDs","Rush-TDs","FumLost","FPTS"
"Antonio Brown","PIT","104.7","1,473.1","10.2","0.2","1.1","0.0","0.3","312.8"
"DeAndre Hopkins","HOU","93.5","1,311.1","9.5","0.0","0.0","0.0","0.6","280.4"
"Julio Jones","ATL","93.8","1,437.0","7.0","0.9","6.4","0.0","0.3","279.9"
"Odell Beckham Jr.","NYG","96.6","1,239.1","8.1","2.3","14.1","0.0","0.5","269.7"
"Michael Thomas","NO","99.1","1,247.7","7.6","0.3","1.0","0.0","0.3","269.1"
"Keenan Allen","LAC","95.6","1,276.0","7.2","1.0","5.2","0.0","0.4","266.5"
"A.J. Green","CIN","85.6","1,180.9","7.4","0.0","0.0","0.0","1.0","245.9"
"Davante Adams","GB","84.8","1,068.0","9.0","0.0","0.0","0.0","0.3","244.7"
"Mike Evans","TB","80.5","1,122.8","6.9","0.0","0.0","0.0","0.3","233.8"
"Larry Fitzgerald","ARI","96.6","1,009.3","5.5","0.1","0.2","0.0","0.7","229.2"
"Tyreek Hill","KC","75.5","995.0","6.0","15.5","93.5","0.9","0.4","225.0"
"Doug Baldwin","SEA","78.9","1,021.3","7.2","1.8","8.2","0.0","0.3","224.5"
"Adam Thielen","MIN","81.8","1,073.6","5.6","1.3","6.8","0.0","1.0","221.3"
"Golden Tate","DET","90.3","984.7","5.0","4.6","21.9","0.0","0.7","219.7"
"Amari Cooper","OAK","77.5","1,017.2","6.5","0.9","5.8","0.0","0.3","218.4"
"Demaryius Thomas","DEN","84.0","995.6","5.9","0.0","0.0","0.0","0.8","217.5"
"Stefon Diggs","MIN","76.6","985.9","6.4","5.5","29.6","0.1","0.3","216.9"
"T.Y. Hilton","IND","72.3","1,067.3","6.3","0.0","0.0","0.0","0.6","215.8"
"Jarvis Landry","CLE","87.1","929.8","5.3","0.9","4.6","0.0","1.4","209.7"
"JuJu Smith-Schuster","PIT","66.2","921.9","7.2","0.3","1.3","0.0","0.3","200.8"
"Allen Robinson","CHI","68.5","940.0","5.8","0.3","1.0","0.0","0.3","196.6"
"Michael Crabtree","BAL","74.7","840.5","6.0","0.0","0.1","0.0","0.2","194.3"
"Marvin Jones","DET","61.0","932.8","6.8","0.0","-0.1","0.0","0.4","194.2"
"Brandin Cooks","LAR","61.2","892.6","6.0","6.6","37.8","0.4","0.4","191.5"
"Josh Gordon","CLE","62.6","956.0","5.6","0.5","2.9","0.0","0.4","191.4"
"Randall Cobb","GB","72.9","746.6","5.2","7.5","40.8","0.1","0.3","183.4"
"Alshon Jeffery","PHI","58.8","839.2","6.7","0.0","0.0","0.0","0.3","182.2"
"Chris Hogan","NE","59.9","828.8","6.3","2.2","14.1","0.1","0.3","181.7"
"Pierre Garcon","SF","69.2","876.8","4.0","0.1","0.3","0.0","0.3","180.3"
"Robert Woods","LAR","63.0","859.1","5.2","1.9","12.1","0.0","0.7","180.2"
"Marquise Goodwin","SF","57.5","894.4","5.1","3.5","25.4","0.0","0.3","179.9"
"Cooper Kupp","LAR","63.2","835.6","5.5","0.0","0.0","0.0","0.7","178.1"
"Devin Funchess","CAR","58.2","830.1","6.0","0.0","-0.1","0.0","0.3","177.0"
"Robby Anderson","NYJ","61.6","834.4","5.1","2.7","16.2","0.0","0.4","176.9"
"Sammy Watkins","KC","60.5","825.2","5.7","0.3","1.1","0.0","0.2","176.7"
"Emmanuel Sanders","DEN","67.5","834.4","4.3","0.1","4.0","0.0","0.3","176.6"
"Corey Davis","TEN","68.3","806.9","4.9","0.0","0.0","0.0","1.1","176.2"
"Jamison Crowder","WAS","68.6","813.3","4.5","3.8","18.6","0.1","1.5","176.0"
"Kenny Stills","MIA","57.4","809.9","4.7","0.0","0.0","0.0","0.9","164.9"
"Jordy Nelson","OAK","65.4","696.9","4.9","0.9","5.7","0.0","0.3","164.5"
"Julian Edelman","NE","62.5","748.3","4.2","3.4","20.5","0.0","0.6","163.5"
"Nelson Agholor","PHI","59.7","713.8","5.0","2.7","17.0","0.1","0.3","162.4"
"Sterling Shepard","NYG","61.6","744.2","4.2","2.2","10.8","0.0","0.3","162.1"
"Marqise Lee","JAC","58.5","750.1","4.2","1.9","11.1","0.0","0.3","159.2"
"Devante Parker","MIA","59.3","740.8","4.2","0.0","0.1","0.0","0.3","158.1"
"Mohamed Sanu","ATL","61.3","689.2","4.2","2.2","10.4","0.0","0.3","156.1"
"Will Fuller","HOU","50.0","697.6","5.2","2.2","11.3","0.0","0.3","151.9"
"Kelvin Benjamin","BUF","53.1","724.9","4.2","0.0","0.0","0.0","0.3","150.5"
"Allen Hurns","DAL","53.2","679.0","3.8","0.0","0.0","0.0","0.2","143.5"
"DeSean Jackson","TB","48.2","703.2","3.7","2.8","19.0","0.0","0.3","142.4"
"Rishard Matthews","TEN","48.3","686.8","4.2","0.4","1.2","0.0","0.3","142.0"
"Tyrell Williams","LAC","45.6","699.7","4.5","0.0","0.0","0.0","0.6","141.6"
"Ted Ginn","NO","45.9","679.9","4.1","4.4","29.1","0.1","0.4","140.7"
"Danny Amendola","MIA","54.7","650.9","3.2","0.5","2.8","0.0","0.3","138.6"
"Kenny Golladay","DET","43.9","686.1","4.3","0.5","2.9","0.0","0.3","138.3"
"Josh Doctson","WAS","44.8","629.8","4.6","0.6","2.6","0.0","0.4","134.6"
"Tyler Lockett","SEA","46.8","594.2","3.5","7.7","52.9","0.5","0.4","134.4"
"Cameron Meredith","NO","47.7","629.9","4.1","0.0","0.1","0.0","1.1","132.9"
"John Ross","CIN","44.8","585.9","3.6","2.6","16.5","0.1","0.6","125.6"
"D.J. Moore","CAR","42.6","580.8","3.6","0.3","1.5","0.0","0.3","122.0"
"Calvin Ridley","ATL","45.2","551.1","3.6","0.3","1.0","0.0","0.3","121.2"
"Quincy Enunwa","NYJ","42.5","582.5","3.5","0.1","0.5","0.0","0.3","121.0"
"Martavis Bryant","OAK","40.8","570.8","3.6","1.1","6.0","0.0","0.3","119.5"
"Jermaine Kearse","NYJ","44.1","574.9","3.1","0.0","0.0","0.0","0.3","119.5"
"John Brown","BAL","42.3","557.0","3.3","1.2","5.5","0.0","0.2","117.8"
"Chris Godwin","TB","42.8","582.7","2.8","0.0","0.0","0.0","0.3","117.3"
"Paul Richardson","WAS","41.9","578.9","3.0","0.1","0.3","0.0","0.3","117.2"
"Mike Wallace","PHI","36.8","564.1","3.7","0.5","2.5","0.0","0.3","114.9"
"Ryan Grant","IND","39.9","517.3","3.6","0.0","0.0","0.0","0.2","112.8"
"Terrance Williams","DAL","42.7","520.4","2.9","1.2","6.4","0.0","0.3","112.4"
"Keelan Cole","JAC","34.7","571.2","3.4","0.0","-0.1","0.0","0.6","111.2"
"Courtland Sutton","DEN","40.8","503.9","2.9","0.0","0.0","0.0","0.4","108.0"
"Mike Williams","LAC","39.3","463.8","3.3","0.0","0.0","0.0","0.2","104.9"
"Corey Coleman","BUF","36.5","492.1","3.0","0.2","1.8","0.0","0.3","103.4"
"Anthony Miller","CHI","39.2","481.1","2.6","0.0","0.0","0.0","0.4","102.3"
"Travis Benjamin","LAC","32.0","500.9","3.0","5.0","32.0","0.1","0.6","102.2"
"Cole Beasley","DAL","42.8","426.6","2.6","0.1","0.2","0.0","0.2","100.8"
"Donte Moncrief","JAC","33.2","451.3","3.7","0.1","0.7","0.0","0.2","99.9"
"Dede Westbrook","JAC","38.0","448.7","2.7","0.0","0.0","0.0","0.2","98.5"
"Michael Gallup","DAL","37.1","441.0","2.9","0.0","0.0","0.0","0.4","98.1"
"Albert Wilson","MIA","38.3","448.2","2.3","1.6","10.1","0.1","0.2","98.0"
"Brandon Marshall","SEA","36.5","435.5","2.8","0.0","0.3","0.0","0.2","96.5"
"Geronimo Allison","GB","35.7","444.0","3.0","0.0","0.0","0.0","0.8","96.5"
"Willie Snead","BAL","40.6","415.9","1.9","0.0","0.0","0.0","0.5","92.5"
"Adam Humphries","TB","37.3","430.1","2.0","0.9","5.2","0.0","0.5","91.6"
"James Washington","PIT","28.8","439.7","2.7","0.0","0.0","0.0","0.4","88.5"
"Trent Taylor","SF","35.2","412.0","2.3","0.0","0.0","0.0","0.9","88.4"
"Taywan Taylor","TEN","33.4","392.8","2.2","3.5","19.5","0.1","0.2","87.6"
"J.J. Nelson","ARI","28.6","443.0","2.4","2.1","13.4","0.0","0.7","87.3"
"Terrelle Pryor","NYJ","34.4","401.4","2.0","0.6","4.5","0.0","0.2","86.6"
"Chester Rogers","IND","31.3","401.2","2.1","1.7","8.7","0.0","0.2","84.7"
"Christian Kirk","ARI","32.5","401.8","2.1","0.3","1.0","0.0","0.3","84.4"
"Tyler Boyd","CIN","31.6","399.8","2.2","0.4","3.3","0.0","0.4","84.4"
"Taylor Gabriel","CHI","29.6","376.2","2.0","1.8","10.8","0.0","0.2","79.7"
"Kendall Wright","MIN","31.4","372.5","1.9","0.0","0.0","0.0","0.2","79.4"
"Antonio Callaway","CLE","30.2","361.7","2.0","0.0","0.0","0.0","0.4","77.9"
"Tre'Quan Smith","NO","28.5","343.1","2.2","0.0","0.0","0.0","0.5","75.2"
"Zay Jones","BUF","28.8","348.3","2.0","0.0","0.2","0.0","0.2","75.1"
"Brice Butler","ARI","25.2","355.7","2.2","0.0","0.0","0.0","0.2","73.6"
"Seth Roberts","OAK","31.3","327.5","1.7","0.0","0.0","0.0","1.2","71.7"
"Eric Decker","NE","26.9","299.2","2.0","0.0","0.0","0.0","0.1","68.5"
"Torrey Smith","CAR","24.5","329.9","1.9","0.4","1.2","0.0","0.2","68.5"
"Jaron Brown","SEA","21.8","306.9","2.4","0.0","0.0","0.0","0.2","66.5"
"Curtis Samuel","CAR","24.9","266.9","1.4","6.0","36.2","0.1","0.3","63.8"
"Bruce Ellington","HOU","23.4","313.8","1.5","0.7","3.6","0.0","0.4","63.3"
"TJ Jones","DET","23.1","305.0","1.6","0.0","0.0","0.0","0.2","62.9"
"Laquon Treadwell","MIN","23.7","271.7","1.6","0.0","0.0","0.0","0.2","60.1"
"Tavon Austin","DAL","22.5","207.8","0.7","21.9","132.2","0.8","2.7","60.0"
"Cody Latimer","NYG","21.5","279.7","1.4","0.0","0.0","0.0","0.3","57.4"
"Chad Williams","ARI","22.9","250.8","1.3","1.5","8.9","0.0","0.3","56.5"
"Cordarrelle Patterson","NE","19.4","213.7","1.1","8.5","63.3","0.6","0.4","56.4"
"Chris Conley","KC","20.5","272.1","1.4","0.0","0.0","0.0","0.2","55.5"
"Keke Coutee","HOU","20.6","265.6","1.4","0.0","0.0","0.0","0.4","54.7"
"Jeremy Kerley","BUF","22.3","251.8","1.1","0.0","0.0","0.0","0.7","52.7"
"Dante Pettis","SF","18.5","250.4","1.3","0.0","0.0","0.0","0.3","50.4"
"Mack Hollins","PHI","18.1","239.1","1.5","0.0","0.0","0.0","0.3","50.3"
"Phillip Dorsett","NE","17.5","238.8","1.4","0.3","1.7","0.0","0.2","49.7"
"Kenny Britt","NE","15.6","227.9","1.7","0.0","0.0","0.0","0.2","48.2"
"Justin Hardy","ATL","17.8","215.7","1.5","0.1","0.8","0.0","0.2","48.1"
"Braxton Miller","HOU","19.1","203.0","1.2","1.1","7.6","0.1","0.2","47.3"
"Kevin White","CHI","19.7","225.9","0.8","0.1","-0.3","0.0","0.4","46.6"
"D.J. Chark","JAC","17.4","225.4","1.2","0.0","0.0","0.0","0.5","46.5"
"Aldrick Robinson","SF","18.1","213.7","0.9","0.0","0.0","0.0","0.2","44.4"
"Roger Lewis","NYG","15.1","202.9","1.1","0.0","0.0","0.0","0.3","41.1"
"DaeSean Hamilton","DEN","14.4","201.2","1.1","0.0","0.0","0.0","0.4","40.6"
"J'Mon Moore","GB","14.0","195.7","1.2","0.0","0.0","0.0","0.3","40.2"
"Eli Rogers","PIT","17.5","202.5","1.0","0.0","0.0","0.0","1.9","40.0"
"Daurice Fountain","IND","13.9","186.4","1.3","0.0","0.0","0.0","0.1","39.8"
"Rashard Higgins","CLE","12.0","181.7","1.2","0.0","0.0","0.0","0.3","36.8"
"Breshad Perriman","BAL","13.9","174.7","0.9","0.1","0.6","0.0","0.2","36.2"
"Bennie Fowler","CHI","13.0","170.1","1.1","0.0","0.0","0.0","0.3","36.0"
"DeAngelo Yancey","GB","12.0","192.3","0.7","0.0","0.0","0.0","0.3","35.0"
"Deonte Thompson","DAL","13.1","171.7","0.8","0.5","2.8","0.0","0.2","34.7"
"Jakeem Grant","MIA","12.1","182.7","1.1","1.1","3.7","0.0","1.4","34.7"
"Josh Reynolds","LAR","12.9","158.9","1.1","0.0","0.0","0.0","0.3","34.5"
"Andre Holmes","BUF","13.4","155.2","0.9","0.0","0.0","0.0","0.2","34.0"
"Russell Shepard","NYG","13.2","161.1","0.7","0.5","0.5","0.0","0.2","33.4"
"Demarcus Robinson","KC","13.4","151.2","0.8","0.0","0.2","0.0","0.1","33.3"
"Chris Moore","BAL","11.7","149.9","0.9","1.4","7.8","0.0","0.2","32.9"
"Tajae Sharpe","TEN","9.6","177.5","0.9","0.0","0.1","0.0","0.2","32.3"
"Brian Quick","WAS","12.8","159.5","0.6","0.0","0.0","0.0","0.3","31.5"
"Ryan Switzer","OAK","11.9","137.5","0.6","0.3","1.4","0.0","0.3","29.0"
"J.D. McKissic","SEA","7.0","163.8","0.8","0.0","0.0","0.0","0.4","27.3"
"ArDarius Stewart","NYJ","10.2","129.9","0.6","1.0","4.3","0.0","0.1","26.8"
"Josh Bellamy","CHI","8.9","133.0","0.7","0.4","2.3","0.0","0.1","26.5"
"Amara Darboh","SEA","10.2","118.4","0.7","0.0","0.0","0.0","0.1","25.9"
"Kamar Aiken","PHI","9.0","114.0","0.8","0.0","0.0","0.0","0.0","25.2"
"Jordan Taylor","DEN","7.7","134.7","0.7","0.0","0.0","0.0","0.2","25.1"
"Kendrick Bourne","SF","6.6","151.3","0.5","0.0","0.0","0.0","0.2","24.5"
"Equanimeous St. Brown","GB","5.5","126.8","0.7","0.0","0.0","0.0","0.2","22.1"
"Auden Tate","CIN","4.0","127.8","0.8","0.0","0.0","0.0","0.2","21.3"
"Hunter Sharp","NYG","6.0","97.6","1.0","0.1","-0.1","0.0","0.2","21.2"
"Jordan Lasley","BAL","8.5","96.0","0.5","0.0","0.0","0.0","0.0","21.1"
"Jarius Wright","CAR","5.5","116.4","0.7","0.0","0.0","0.0","0.1","20.8"
"Paul Turner","NE","7.7","92.8","0.6","0.0","0.0","0.0","0.0","20.7"
"Dylan Cantrell","LAC","4.0","120.4","0.8","0.0","0.0","0.0","0.1","20.6"
"Brandon Reilly","BUF","4.0","122.3","0.8","0.0","0.0","0.0","0.1","20.5"
"Damiere Byrd","CAR","7.2","98.8","0.6","0.0","0.0","0.0","0.1","20.2"
"Tavarres King","MIN","7.0","98.2","0.6","0.4","1.0","0.0","0.1","20.0"
"Darrius Heyward-Bey","PIT","7.0","100.9","0.4","0.6","3.6","0.0","0.1","19.9"
"Michael Campanaro","TEN","6.2","99.8","0.6","0.8","4.0","0.0","0.2","19.6"
"Travis Rudolph","NYG","7.7","95.9","0.4","0.0","0.0","0.0","0.1","19.5"
"Michael Floyd","NO","7.1","76.8","0.6","0.0","0.0","0.0","0.1","18.1"
"Kasen Williams","IND","8.0","89.0","0.2","0.0","0.0","0.0","0.1","17.9"
"Reggie Davis","ATL","4.0","100.3","0.6","0.0","0.0","0.0","0.1","17.6"
"Rod Streater","BUF","6.5","83.8","0.4","0.0","0.0","0.0","0.0","17.5"
"Cody Core","CIN","8.4","86.6","0.1","0.0","0.0","0.0","0.1","17.5"
"Bobo Wilson","TB","6.2","82.9","0.5","0.2","0.1","0.0","0.0","17.4"
"Pharoh Cooper","LAR","8.4","80.7","0.2","0.3","4.4","0.0","0.7","17.1"
"Sammie Coates","HOU","4.8","92.5","0.5","0.1","0.8","0.0","0.1","16.9"
"Isaiah McKenzie","DEN","5.5","91.6","0.5","0.6","1.7","0.0","0.6","16.7"
"Leonte Carroo","MIA","7.1","82.8","0.2","0.0","0.0","0.0","0.1","16.2"
"James Wright","IND","6.2","74.0","0.4","0.0","0.0","0.0","0.0","16.0"
"Josh Malone","CIN","4.7","85.4","0.5","0.5","1.8","0.0","0.2","16.0"
"Johnny Holton","OAK","5.4","83.9","0.6","0.0","0.4","0.0","0.7","15.8"
"Darius Jennings","TEN","5.9","71.0","0.5","0.0","0.0","0.0","0.0","15.7"
"DeAndre Smelter","JAC","5.6","72.3","0.5","0.0","0.0","0.0","0.0","15.6"
"Isaac Whitney","OAK","4.4","87.6","0.5","0.0","0.0","0.0","0.2","15.6"
"Trevor Davis","GB","5.4","85.7","0.4","0.6","2.2","0.0","0.5","15.5"
"Josh Huff","NO","6.4","70.2","0.3","0.0","0.0","0.0","0.0","15.4"
"Lucky Whitehead","NYJ","5.9","67.4","0.4","0.4","2.9","0.0","0.0","15.3"
"Jordan Leslie","DEN","5.2","70.9","0.5","0.0","0.0","0.0","0.0","15.2"
"Jake Lampman","TB","5.7","72.1","0.4","0.0","0.0","0.0","0.0","15.1"
"Matt Slater","NE","4.9","63.4","0.6","0.1","-0.1","0.0","0.0","14.9"
"Seantavius Jones","IND","5.5","67.5","0.4","0.0","0.0","0.0","0.0","14.7"
"Charone Peake","NYJ","6.7","65.4","0.3","0.0","0.1","0.0","0.1","14.7"
"DeVier Posey","BAL","5.4","68.0","0.4","0.0","0.0","0.0","0.0","14.5"
"Rashad Greene","JAC","5.9","66.4","0.3","0.0","0.0","0.0","0.0","14.4"
"Carlos Henderson","DEN","5.5","70.0","0.4","0.0","0.0","0.0","0.1","14.4"
"Braxton Berrios","NE","5.0","70.0","0.4","0.0","0.0","0.0","0.0","14.4"
"Jace Billingsley","DET","5.5","70.9","0.3","0.0","0.0","0.0","0.0","14.3"
"Alex Erickson","CIN","6.1","77.5","0.2","0.1","0.4","0.0","0.4","14.3"
"Byron Marshall","WAS","5.5","67.1","0.4","0.0","0.0","0.0","0.0","14.3"
"Marlon Brown","CHI","5.5","68.3","0.3","0.0","0.0","0.0","0.0","14.1"
"Austin Carr","NO","5.0","67.0","0.4","0.0","0.0","0.0","0.0","14.1"
"Krishawn Hogan","IND","5.3","63.8","0.4","0.0","0.0","0.0","0.0","14.1"
"Justin Hunter","PIT","3.9","52.1","0.8","0.0","0.4","0.0","0.1","14.0"
"Brandon Tate","NO","4.0","61.8","0.7","0.1","0.2","0.0","0.1","14.0"
"Nick Williams","TEN","6.0","69.0","0.2","0.0","0.0","0.0","0.1","13.9"
"Marquez Valdes-Scantling","GB","5.0","58.0","0.5","0.0","0.0","0.0","0.0","13.8"
"Daniel Braverman","KC","5.0","57.5","0.5","0.0","0.0","0.0","0.0","13.7"
"Geremy Davis","LAC","4.7","64.2","0.4","0.0","0.0","0.0","0.0","13.7"
"Mike Thomas","LAR","4.9","87.6","0.1","0.0","0.0","0.0","0.2","13.7"
"Jaleel Scott","BAL","6.0","66.5","0.2","0.0","0.0","0.0","0.0","13.6"
"Richie James","SF","5.0","69.0","0.3","0.0","0.0","0.0","0.1","13.5"
"De'Anthony Thomas","KC","5.3","47.4","0.5","0.1","1.8","0.0","0.0","13.2"
"Justin Watson","TB","5.0","64.0","0.3","0.0","0.0","0.0","0.1","13.0"
"Trey Quinn","WAS","5.0","63.0","0.3","0.0","0.0","0.0","0.1","12.9"
"Max McCaffrey","SF","5.8","58.9","0.2","0.0","0.0","0.0","0.1","12.9"
"Marquis Bundy","NYG","5.0","63.2","0.3","0.0","0.0","0.0","0.0","12.8"
"Maurice Harris","WAS","4.8","63.0","0.3","0.0","0.0","0.0","0.1","12.7"
"Jaydon Mickens","JAC","4.0","50.6","0.8","0.0","0.0","0.0","0.7","12.7"
"Tommylee Lewis","NO","5.1","58.2","0.4","0.7","2.7","0.0","0.6","12.6"
"Andy Jones","DET","4.8","62.9","0.3","0.0","0.0","0.0","0.1","12.6"
"DeAndrew White","DEN","4.4","64.7","0.3","0.0","0.0","0.0","0.1","12.5"
"Tanner McEvoy","SEA","4.8","64.8","0.4","0.0","0.0","0.0","0.5","12.4"
"Chad Hansen","NYJ","3.4","70.4","0.3","0.0","0.0","0.0","0.1","12.1"
"Bradley Marquez","DET","4.9","59.0","0.2","0.0","0.0","0.0","0.0","12.0"
"Russell Gage","ATL","4.0","62.0","0.3","0.0","0.0","0.0","0.0","12.0"
"Demarcus Ayers","CHI","4.6","57.5","0.3","0.0","0.0","0.0","0.0","12.0"
"Markus Wheaton","PHI","4.2","58.5","0.4","0.0","0.0","0.0","0.1","11.9"
"Tanner Gentry","CHI","4.8","56.2","0.2","0.0","0.0","0.0","0.1","11.7"
"Victor Bolden Jr.","SF","4.1","52.5","0.4","0.0","0.0","0.0","0.0","11.7"
"Freddie Martino","TB","4.5","64.9","0.1","0.0","0.2","0.0","0.1","11.6"
"Marcus Johnson","SEA","5.1","54.6","0.2","0.0","0.0","0.0","0.2","11.3"
"Marcell Ateman","OAK","4.0","56.0","0.3","0.0","0.0","0.0","0.1","11.2"
"Chris Thompson","HOU","4.1","58.0","0.2","0.0","0.1","0.0","0.1","11.1"
"Marvin Hall","ATL","3.8","56.9","0.3","0.0","0.0","0.0","0.0","11.0"
"Shane Wynn","JAC","3.8","53.2","0.3","0.0","0.0","0.0","0.1","10.9"
"Charles Johnson","NYJ","5.0","61.0","0.0","0.0","0.0","0.0","0.1","10.9"
"Quan Bray","HOU","5.2","53.5","0.1","0.0","0.0","0.0","0.1","10.8"
"Jehu Chesson","KC","4.6","53.4","0.1","0.0","0.0","0.0","0.0","10.7"
"K.J. Brent","IND","4.0","50.9","0.3","0.0","0.0","0.0","0.0","10.7"
"Griff Whalen","OAK","5.2","46.5","0.1","0.0","0.0","0.0","0.0","10.5"
"Javon Wims","CHI","4.0","53.0","0.2","0.0","0.0","0.0","0.1","10.3"
"Stacy Coley","MIN","3.9","46.0","0.3","0.0","0.0","0.0","0.0","10.3"
"Kaelin Clay","BUF","4.7","60.9","0.1","0.2","1.5","0.0","0.6","10.1"
"Noah Brown","DAL","4.4","44.1","0.2","0.0","0.0","0.0","0.1","9.9"
"Shelton Gibson","PHI","4.3","50.5","0.1","0.0","0.0","0.0","0.1","9.9"
"Austin Proehl","BUF","4.0","45.0","0.2","0.0","0.0","0.0","0.0","9.7"
"Ray-Ray McCloud","BUF","4.0","45.0","0.2","0.0","0.0","0.0","0.0","9.7"
"Aaron Burbridge","SF","4.0","52.0","0.2","0.0","0.0","0.0","0.3","9.6"
"JoJo Natson","LAR","4.0","45.0","0.2","0.0","0.0","0.0","0.1","9.5"
"Dwayne Harris","OAK","3.0","41.6","0.5","0.0","0.0","0.0","0.4","9.2"
"Jeff Janis","CLE","3.3","38.4","0.1","0.0","0.0","0.0","0.1","7.6"
"Bryce Treggs","PHI","2.4","33.7","0.2","0.3","1.8","0.0","0.0","7.0"
"Kalif Raymond","NYG","3.2","37.4","0.2","0.1","0.7","0.0","0.5","7.0"
"Vince Mayle","BAL","2.3","30.4","0.1","0.1","0.4","0.0","0.1","5.8"
"Andre Roberts","NYJ","3.0","33.0","0.1","0.0","0.0","0.0","0.7","5.5"
"Seth DeValve","CLE","0.0","233.1","1.3","0.0","0.0","0.0","0.2","0.0"
"Cyril Grayson","SEA","0.0","154.0","1.0","0.0","0.0","0.0","0.3","0.0"
"D.J. Foster","ARI","0.0","206.7","1.0","0.0","0.0","0.0","0.6","0.0"
"Rashard Davis","PHI","0.0","125.9","0.8","0.0","0.0","0.0","0.2","0.0"
"Caleb Scott","SEA","0.0","177.6","1.2","0.0","0.0","0.0","0.3","0.0"
"Lamar Jordan","ATL","0.0","125.4","0.9","0.0","0.0","0.0","0.3","0.0"
"Trent Sherfield","ARI","0.0","196.0","1.3","0.0","0.0","0.0","0.3","0.0"
"Cody Hollister","NE","0.0","146.6","1.0","0.0","0.0","0.0","0.3","0.0"
"Trey Griffey","PIT","0.0","154.7","1.0","0.0","0.0","0.0","0.3","0.0"
"Colby Pearson","ATL","0.0","237.9","1.6","0.0","0.0","0.0","0.3","0.0"
"Fred Brown","LAR","0.0","170.6","1.1","0.0","0.0","0.0","0.2","0.0"
"Marcus Tucker","PIT","0.0","132.2","0.9","0.0","0.0","0.0","0.2","0.0"
"Cayleb Jones","MIN","0.0","195.2","1.3","0.0","0.0","0.0","0.3","0.0"
"KD Cannon","DAL","0.0","134.9","0.9","0.0","0.0","0.0","0.2","0.0"
"Keon Hatcher","OAK","0.0","203.0","1.3","0.0","0.0","0.0","0.3","0.0"
"Jalen Tolliver","ARI","0.0","150.5","1.0","0.0","0.0","0.0","0.3","0.0"