"Rank","Player","Team","Bye","POS","ESPN","MFL","FFC","RTSports","Fantrax","DW","AVG"
"1","Todd Gurley","LAR","12","RB1","2","1","1","1","1","","1.2"
"2","Le'Veon Bell","PIT","7","RB2","1","3","2","2","2","","2.0"
"3","David Johnson","ARI","9","RB3","3","4","4","3","3","","3.4"
"4","Ezekiel Elliott","DAL","8","RB4","4","2","3","4","5","","3.6"
"5","Antonio Brown","PIT","7","WR1","5","7","5","6","4","","5.4"
"6","Alvin Kamara","NO","6","RB5","6","8","6","5","6","","6.2"
"7","Saquon Barkley","NYG","9","RB6","7","5","7","9","8","","7.2"
"8","DeAndre Hopkins","HOU","10","WR2","8","6","8","7","7","","7.2"
"9","Kareem Hunt","KC","12","RB7","10","10","11","8","10","","9.8"
"10","Odell Beckham Jr.","NYG","9","WR3","12","9","10","11","9","","10.2"
"11","Melvin Gordon","LAC","8","RB8","13","14","9","10","11","","11.4"
"12","Leonard Fournette","JAC","9","RB9","11","11","12","12","12","","11.6"
"13","Julio Jones","ATL","8","WR4","9","15","13","14","13","","12.8"
"14","Dalvin Cook","MIN","10","RB10","14","13","14","13","15","","13.8"
"15","Michael Thomas","NO","6","WR5","16","12","15","15","14","","14.4"
"16","Keenan Allen","LAC","8","WR6","15","16","16","17","16","","16.0"
"17","Christian McCaffrey","CAR","4","RB11","20","19","18","16","17","","18.0"
"18","A.J. Green","CIN","9","WR7","18","20","20","18","19","","19.0"
"19","Davante Adams","GB","7","WR8","21","18","19","20","18","","19.2"
"20","Devonta Freeman","ATL","8","RB12","22","23","17","19","22","","20.6"
"21","Mike Evans","TB","5","WR9","24","17","22","22","21","","21.2"
"22","Rob Gronkowski","NE","11","TE1","19","26","23","23","26","","23.4"
"23","LeSean McCoy","BUF","11","RB13","17","38","24","21","20","","24.0"
"24","Jerick McKinnon","SF","11","RB14","28","25","21","24","23","","24.2"
"25","Travis Kelce","KC","12","TE2","26","24","30","26","29","","27.0"
"26","Joe Mixon","CIN","9","RB15","36","22","26","25","27","","27.2"
"27","Tyreek Hill","KC","12","WR10","27","27","32","27","25","","27.6"
"28","Jordan Howard","CHI","5","RB16","30","31","27","28","24","","28.0"
"29","Adam Thielen","MIN","10","WR11","25","35","29","29","28","","29.2"
"30","Aaron Rodgers","GB","7","QB1","23","21","36","34","36","","30.0"
"31","Doug Baldwin","SEA","7","WR12","34","37","25","30","30","","31.2"
"32","T.Y. Hilton","IND","9","WR13","31","41","31","33","31","","33.4"
"33","Zach Ertz","PHI","9","TE3","32","34","37","31","33","","33.4"
"34","Stefon Diggs","MIN","10","WR14","35","29","35","39","32","","34.0"
"35","Josh Gordon","CLE","11","WR15","37","44","28","40","40","","37.8"
"36","Amari Cooper","OAK","7","WR16","48","30","40","36","38","","38.4"
"37","Larry Fitzgerald","ARI","9","WR17","33","57","33","35","34","","38.4"
"38","Derrius Guice","WAS","4","RB17","40","33","34","37","53","","39.4"
"39","Derrick Henry","TEN","8","RB18","47","49","38","38","35","","41.4"
"40","Kenyan Drake","MIA","11","RB19","41","52","46","32","39","","42.0"
"41","Allen Robinson","CHI","5","WR18","43","36","45","49","42","","43.0"
"42","Rashaad Penny","SEA","7","RB20","39","40","41","51","45","","43.2"
"43","Deshaun Watson","HOU","10","QB2","44","28","49","50","55","","45.2"
"44","JuJu Smith-Schuster","PIT","7","WR19","45","42","44","48","48","","45.4"
"45","Demaryius Thomas","DEN","10","WR20","38","60","42","46","43","","45.8"
"46","Jay Ajayi","PHI","9","RB21","42","59","43","41","50","","47.0"
"47","Alex Collins","BAL","10","RB22","53","56","39","42","46","","47.2"
"48","Golden Tate","DET","6","WR21","49","58","47","45","47","","49.2"
"49","Brandin Cooks","LAR","12","WR22","64","46","53","47","37","","49.4"
"50","Jarvis Landry","CLE","11","WR23","56","50","57","44","41","","49.6"
"51","Russell Wilson","SEA","7","QB3","50","32","62","54","52","","50.0"
"52","Alshon Jeffery","PHI","9","WR24","46","53","50","57","44","","50.0"
"53","Sony Michel","NE","11","RB23","55","43","48","56","61","","52.6"
"54","Mark Ingram","NO","6","RB24","54","68","51","43","49","","53.0"
"55","Tom Brady","NE","11","QB4","29","54","66","63","64","","55.2"
"56","Ronald Jones II","TB","5","RB25","59","51","56","52","67","","57.0"
"57","Jimmy Graham","GB","7","TE4","61","65","54","55","60","","59.0"
"58","Marvin Jones","DET","6","WR25","62","67","59","58","51","","59.4"
"59","Evan Engram","NYG","9","TE5","65","47","67","62","57","","59.6"
"60","Carson Wentz","PHI","9","QB5","51","39","72","73","73","","61.6"
"61","Dion Lewis","TEN","8","RB26","71","73","58","53","54","","61.8"
"62","Lamar Miller","HOU","10","RB27","74","71","55","59","56","","63.0"
"63","Greg Olsen","CAR","4","TE6","52","77","61","60","68","","63.6"
"64","Cam Newton","CAR","4","QB6","60","45","80","70","72","","65.4"
"65","Corey Davis","TEN","8","WR26","77","48","68","77","70","","68.0"
"66","Sammy Watkins","KC","12","WR27","73","61","63","81","65","","68.6"
"67","Tevin Coleman","ATL","8","RB28","83","72","69","64","66","","70.8"
"68","Michael Crabtree","BAL","10","WR28","72","86","65","76","62","","72.2"
"69","Julian Edelman","NE","11","WR29","78","98","70","65","58","","73.8"
"70","Devin Funchess","CAR","4","WR30","81","83","87","66","63","","76.0"
"71","Delanie Walker","TEN","8","TE7","63","91","79","72","77","","76.4"
"72","Will Fuller","HOU","10","WR31","79","79","74","69","82","","76.6"
"73","Tarik Cohen","CHI","5","RB29","92","80","64","74","76","","77.2"
"74","Chris Hogan","NE","11","WR32","69","92","60","82","84","","77.4"
"75","Kyle Rudolph","MIN","10","TE8","84","81","75","79","74","","78.6"
"76","Drew Brees","NO","6","QB7","76","70","83","83","85","","79.4"
"77","Robert Woods","LAR","12","WR33","67","87","94","84","69","","80.2"
"78","Marshawn Lynch","OAK","7","RB30","57","105","77","94","78","","82.2"
"79","Kirk Cousins","MIN","10","QB8","75","62","90","97","90","","82.8"
"80","Pierre Garcon","SF","11","WR34","70","119","76","80","71","","83.2"
"81","Kerryon Johnson","DET","6","RB31","94","64","73","90","97","","83.6"
"82","Royce Freeman","DEN","10","RB32","58","55","52","61","","","56.5"
"83","Marlon Mack","IND","9","RB33","98","90","71","85","83","","85.4"
"84","Carlos Hyde","CLE","11","RB34","121","104","85","67","59","","87.2"
"85","Cooper Kupp","LAR","12","WR35","86","78","91","101","81","","87.4"
"86","Emmanuel Sanders","DEN","10","WR36","68","124","84","89","75","","88.0"
"87","Duke Johnson","CLE","11","RB35","80","97","96","75","92","","88.0"
"88","Jamison Crowder","WAS","4","WR37","100","88","81","91","87","","89.4"
"89","Devante Parker","MIA","11","WR38","90","84","97","96","89","","91.2"
"90","Jordan Reed","WAS","4","TE9","85","112","95","78","93","","92.6"
"91","Trey Burton","CHI","5","TE10","112","85","89","92","99","","95.4"
"92","Jimmy Garoppolo","SF","11","QB9","103","63","103","107","102","","95.6"
"93","Isaiah Crowell","NYJ","11","RB36","102","107","92","86","95","","96.4"
"94","Randall Cobb","GB","7","WR39","89","101","88","109","96","","96.6"
"95","Rex Burkhead","NE","11","RB37","114","115","82","88","86","","97.0"
"96","Matthew Stafford","DET","6","QB10","107","76","107","93","105","","97.6"
"97","Andrew Luck","IND","9","QB11","95","69","111","110","116","","100.2"
"98","Jamaal Williams","GB","7","RB38","105","116","86","106","88","","100.2"
"99","Jordy Nelson","OAK","7","WR40","93","137","99","99","80","","101.6"
"100","Marquise Goodwin","SF","11","WR41","106","120","106","87","91","","102.0"
"101","Aaron Jones","GB","7","RB39","124","96","98","100","98","","103.2"
"102","Robby Anderson","NYJ","11","WR42","104","121","102","102","100","","105.8"
"103","Ben Roethlisberger","PIT","7","QB12","88","99","124","105","115","","106.2"
"104","Chris Thompson","WAS","4","RB40","99","106","78","71","178","","106.4"
"105","Nelson Agholor","PHI","9","WR43","116","109","120","108","94","","109.4"
"106","Matt Ryan","ATL","8","QB13","119","93","109","114","114","","109.8"
"107","Jared Goff","LAR","12","QB14","127","74","122","123","106","","110.4"
"108","Patrick Mahomes","KC","12","QB15","113","75","128","122","120","","111.6"
"109","C.J. Anderson","CAR","4","RB41","137","129","93","95","110","","112.8"
"110","Jacksonville Jaguars","DST","9","DST1","66","94","100","104","","","91.0"
"111","Sterling Shepard","NYG","9","WR44","120","108","119","118","101","","113.2"
"112","Philip Rivers","LAC","8","QB16","125","102","117","113","113","","114.0"
"113","D'Onta Foreman","HOU","10","RB42","118","130","114","103","109","","114.8"
"114","Nick Chubb","CLE","11","RB43","111","66","101","98","","","94.0"
"115","Kelvin Benjamin","BUF","11","WR45","91","143","125","124","104","","117.4"
"116","Jack Doyle","IND","9","TE11","97","142","131","112","107","","117.8"
"117","Ty Montgomery","GB","7","RB44","133","139","104","116","108","","120.0"
"118","Allen Hurns","DAL","8","WR46","128","138","105","126","119","","123.2"
"119","Marcus Mariota","TEN","8","QB17","141","89","138","131","126","","125.0"
"120","Los Angeles Rams","DST","12","DST2","82","114","108","125","","","107.3"
"121","George Kittle","SF","11","TE12","163","118","113","120","118","","126.4"
"122","Dak Prescott","DAL","8","QB18","122","103","154","138","135","","130.4"
"123","David Njoku","CLE","11","TE13","139","100","149","134","132","","130.8"
"124","Marqise Lee","JAC","9","WR47","117","160","123","149","112","","132.2"
"125","Derek Carr","OAK","7","QB19","134","111","143","139","136","","132.6"
"126","D.J. Moore","CAR","4","WR48","146","82","110","127","","","116.3"
"127","Calvin Ridley","ATL","8","WR49","131","95","115","132","","","118.3"
"128","Dez Bryant","WR50","96","154","","121","103","","118.5"
"129","Alex Smith","WAS","4","QB20","129","123","147","145","133","","135.4"
"130","Kenny Stills","MIA","11","WR51","130","151","132","146","121","","136.0"
"131","Devontae Booker","DEN","10","RB45","151","161","136","111","123","","136.4"
"132","Minnesota Vikings","DST","10","DST3","101","132","118","142","","","123.3"
"133","Philadelphia Eagles","DST","9","DST4","87","140","127","143","","","124.3"
"134","O.J. Howard","TB","5","TE14","153","117","161","147","122","","140.0"
"135","Cameron Meredith","NO","6","WR52","166","164","133","115","125","","140.6"
"136","Jameis Winston","TB","5","QB21","132","110","181","141","142","","141.2"
"137","Greg Zuerlein","LAR","12","K1","108","155","150","150","144","","141.4"
"138","Giovani Bernard","CIN","9","RB46","148","157","134","137","134","","142.0"
"139","Mike Williams","LAC","8","WR53","160","126","130","148","153","","143.4"
"140","Tyler Eifert","CIN","9","TE15","135","170","155","144","117","","144.2"
"141","Martavis Bryant","OAK","7","WR54","156","175","142","140","111","","144.8"
"142","Stephen Gostkowski","NE","11","K2","109","158","160","151","148","","145.2"
"143","Theo Riddick","DET","6","RB47","155","177","140","128","130","","146.0"
"144","Corey Clement","PHI","9","RB48","","147","112","133","138","","132.5"
"145","Chris Carson","SEA","7","RB49","167","174","129","119","149","","147.6"
"146","Rishard Matthews","TEN","8","WR55","140","173","137","162","127","","147.8"
"147","Kenny Golladay","DET","6","WR56","147","141","144","167","145","","148.8"
"148","Justin Tucker","BAL","10","K3","126","156","157","157","151","","149.4"
"149","James White","NE","11","RB50","143","182","158","130","139","","150.4"
"150","Nyheim Hines","IND","9","RB51","193","131","116","117","","","139.3"
"151","Los Angeles Chargers","DST","8","DST5","136","149","121","154","","","140.0"
"152","Josh Doctson","WAS","4","WR57","138","145","159","178","141","","152.2"
"153","Doug Martin","OAK","7","RB52","178","189","126","136","140","","153.8"
"154","LeGarrette Blount","DET","6","RB53","150","223","148","155","124","","160.0"
"155","Austin Seferian-Jenkins","JAC","9","TE16","168","165","165","129","154","","156.2"
"156","Mitch Trubisky","CHI","5","QB22","158","113","188","173","150","","156.4"
"157","Houston Texans","DST","10","DST6","115","162","135","181","","","148.3"
"158","Michael Gallup","DAL","8","WR58","164","134","163","135","","","149.0"
"159","DeSean Jackson","TB","5","WR59","110","212","187","172","129","","162.0"
"160","Latavius Murray","MIN","10","RB54","154","190","145","185","131","","161.0"
"161","Baltimore Ravens","DST","10","DST7","123","172","146","165","","","151.5"
"162","Case Keenum","DEN","10","QB23","157","146","185","170","156","","162.8"
"163","Denver Broncos","DST","10","DST8","142","168","139","175","","","156.0"
"164","Paul Richardson","WAS","4","WR60","171","191","170","153","143","","165.6"
"165","Cameron Brate","TB","5","TE17","161","187","","152","128","","157.0"
"166","Bilal Powell","NYJ","11","RB55","169","211","171","160","137","","169.6"
"167","Tyler Lockett","SEA","7","WR61","170","176","152","190","157","","169.0"
"168","Mohamed Sanu","ATL","8","WR62","149","240","162","191","147","","177.8"
"169","Eli Manning","NYG","9","QB24","","153","174","168","164","","164.8"
"170","Matt Breida","SF","11","RB56","184","186","156","179","155","","172.0"
"171","Christian Kirk","ARI","9","WR63","182","122","195","217","161","","175.4"
"172","Blake Bortles","JAC","9","QB25","","133","","163","166","","154.0"
"173","Vance McDonald","PIT","7","TE18","176","192","169","164","167","","173.6"
"174","Anthony Miller","CHI","5","WR64","174","144","168","210","182","","175.6"
"175","Andy Dalton","CIN","9","QB26","","148","","159","170","","159.0"
"176","Tyrod Taylor","CLE","11","QB27","152","166","186","201","174","","175.8"
"177","Kenneth Dixon","BAL","10","RB57","180","180","153","189","187","","177.8"
"178","Hayden Hurst","BAL","10","TE19","","171","","161","160","","164.0"
"179","Jared Cook","OAK","7","TE20","159","213","","177","162","","177.8"
"180","Eric Ebron","IND","9","TE21","191","178","","182","152","","175.8"
"181","Ted Ginn","NO","6","WR65","162","244","","213","146","","191.3"
"182","Dede Westbrook","JAC","9","WR66","","216","178","174","159","","181.8"
"183","Courtland Sutton","DEN","10","WR67","","135","","258","177","","190.0"
"184","Charles Clay","BUF","11","TE22","145","193","","176","241","","188.8"
"185","Mike Gesicki","MIA","11","TE23","165","152","","198","","","171.7"
"186","DeMarco Murray","RB58","188","249","","169","163","","192.3"
"187","Frank Gore","MIA","11","RB59","173","251","184","222","168","","199.6"
"188","Jordan Matthews","NE","11","WR68","186","200","167","186","189","","185.6"
"189","New Orleans Saints","DST","6","DST9","195","181","151","202","","","182.3"
"190","Wil Lutz","NO","6","K4","199","184","177","197","172","","185.8"
"191","Kalen Ballage","MIA","11","RB60","","167","166","195","","","176.0"
"192","Baker Mayfield","CLE","11","QB28","","127","","283","","","205.0"
"193","Lamar Jackson","BAL","10","QB29","","128","","269","217","","204.7"
"194","Peyton Barber","TB","5","RB61","","204","172","205","158","","184.8"
"195","Matt Bryant","ATL","8","K5","177","207","176","208","181","","189.8"
"196","Keelan Cole","JAC","9","WR69","","231","","171","165","","189.0"
"197","Josh Rosen","ARI","9","QB30","","136","","308","","","222.0"
"198","New England Patriots","DST","11","DST10","144","226","194","241","","","201.3"
"199","Geronimo Allison","GB","7","WR70","","208","141","251","277","","219.3"
"200","Ricky Seals-Jones","ARI","9","TE24","","201","164","200","185","","187.5"
"201","Jake Elliott","PHI","9","K6","","206","180","216","169","","192.8"
"202","Jordan Wilkins","IND","9","RB62","185","188","179","204","","","189.0"
"203","Sam Darnold","NYJ","11","QB31","","150","","337","","","243.5"
"204","Samaje Perine","WAS","4","RB63","","292","","180","173","","215.0"
"205","Austin Hooper","ATL","8","TE25","","209","","183","171","","187.7"
"206","Ryan Tannehill","MIA","11","QB32","","163","","196","198","","185.7"
"207","Paul Perkins","RB64","","","","156","","","156.0"
"208","Harrison Butker","KC","12","K7","","202","190","188","180","","190.0"
