"Rank","Player","Team","Bye","POS","ESPN","MFL","FFC","RTSports","Fantrax","DW","AVG"
"209","Tyrell Williams","LAC","8","WR71","","210","173","193","192","","192.0"
"210","Austin Ekeler","LAC","8","RB65","","225","","184","175","","194.7"
"211","Chris Godwin","TB","5","WR72","","159","","266","214","","213.0"
"212","James Washington","PIT","7","WR73","194","169","","282","248","","223.3"
"213","Benjamin Watson","NO","6","TE26","179","237","193","194","205","","201.6"
"214","Spencer Ware","KC","12","RB66","","230","175","215","191","","202.8"
"215","Pittsburgh Steelers","DST","7","DST11","183","196","191","232","","","200.5"
"216","Chris Boswell","PIT","7","K8","172","215","198","214","220","","203.8"
"217","Carolina Panthers","DST","4","DST12","192","199","182","236","","","202.3"
"218","Chicago Bears","DST","5","DST13","190","233","183","250","","","214.0"
"219","Javorius Allen","BAL","10","RB67","","252","","192","183","","209.0"
"220","Seattle Seahawks","DST","7","DST14","175","248","","218","","","213.7"
"221","Kapri Bibbs","WAS","4","RB68","","","","","176","","176.0"
"222","Danny Amendola","MIA","11","WR74","","262","189","220","190","","215.3"
"223","Josh Allen","BUF","11","QB33","","179","","328","280","","262.3"
"224","Travis Benjamin","LAC","8","WR75","","336","","326","179","","280.3"
"225","Albert Wilson","MIA","11","WR76","181","236","","240","202","","214.8"
"226","Joe Flacco","BAL","10","QB34","","183","","256","223","","220.7"
"227","Willie Snead","BAL","10","WR77","","265","","280","184","","243.0"
"228","Dante Pettis","SF","11","WR78","","185","","303","253","","247.0"
"229","Terrelle Pryor","NYJ","11","WR79","","272","","224","186","","227.3"
"230","Dan Bailey","DAL","8","K9","189","205","199","230","208","","206.2"
"231","T.J. Yeldon","JAC","9","RB69","","220","","187","218","","208.3"
"232","Dallas Cowboys","DST","8","DST15","187","","","314","","","250.5"
"233","Robbie Gould","SF","11","K10","","195","196","203","199","","198.3"
"234","Donte Moncrief","JAC","9","WR80","","227","","261","188","","225.3"
"235","John Ross","CIN","9","WR81","196","194","","289","254","","233.3"
"236","Kansas City Chiefs","DST","12","DST16","","224","192","234","","","216.7"
"237","Terrance Williams","DAL","8","WR82","","322","","332","193","","282.3"
"238","Jake Butt","DEN","10","TE27","","229","","278","194","","233.7"
"239","Ed Dickson","SEA","7","TE28","","319","","288","195","","267.3"
"240","Mason Crosby","GB","7","K11","197","246","200","223","226","","218.4"
"241","Mark Andrews","BAL","10","TE29","","255","","","196","","225.5"
"242","Matt Prater","DET","6","K12","","218","197","231","213","","214.8"
"243","Corey Coleman","CLE","11","WR83","","232","","268","197","","232.3"
"244","Dallas Goedert","PHI","9","TE30","","197","","310","262","","256.3"
"245","Cairo Santos","NYJ","11","K13","","198","","","","","198.0"
"246","Arizona Cardinals","DST","9","DST17","198","266","","284","","","249.3"
"247","Justin Jackson","LAC","8","RB70","","254","","199","282","","245.0"
"248","D.J. Chark","JAC","9","WR84","","222","","","200","","211.0"
"249","Tennessee Titans","DST","8","DST18","200","276","","293","","","256.3"
"250","Matt Barkley","CIN","9","QB35","","","","","211","","211.0"
"251","Ryan Succop","TEN","8","K14","","","201","229","224","","218.0"
"252","Antonio Callaway","CLE","11","WR85","","221","","","229","","225.0"
"253","Charcandrick West","KC","12","RB71","","","","227","","","227.0"
"254","John Kelly","LAR","12","RB72","","245","","212","","","228.5"
"255","Sam Bradford","ARI","9","QB36","","203","","252","235","","230.0"
"256","Elijah McGuire","NYJ","11","RB73","","238","","207","247","","230.7"
"257","Coby Fleener","TE31","","","","206","261","","233.5"
"258","Quincy Enunwa","NYJ","11","WR86","","217","","242","242","","233.7"
"259","DaeSean Hamilton","DEN","10","WR87","","235","","","","","235.0"
"260","Taywan Taylor","TEN","8","WR88","","267","","","206","","236.5"
"261","Jeremy Maclin","WR89","","","","255","219","","237.0"
"262","Brian Hoyer","NE","11","QB37","","","","","237","","237.0"
"263","Chase Edmonds","ARI","9","RB74","","228","","254","239","","240.3"
"264","Darren Sproles","PHI","9","RB75","","288","","219","215","","240.7"
"265","Kai Forbath","MIN","10","K15","","","","237","245","","241.0"
"266","Mason Rudolph","PIT","7","QB38","","241","","","","","241.0"
"267","Orleans Darkwa","RB76","","","","225","263","","244.0"
"268","Chandler Catanzaro","TB","5","K16","","","","245","","","245.0"
"269","Josh Lambo","JAC","9","K17","","","","246","","","246.0"
"270","Jeremy Hill","NE","11","RB77","","309","","226","204","","246.3"
"271","Daniel Carlson","MIN","10","K18","","259","","238","","","248.5"
"272","Detroit Lions","DST","6","DST19","","234","","265","","","249.5"
"273","Stevan Ridley","PIT","7","RB78","","","","","250","","250.0"
"274","Ameer Abdullah","DET","6","RB79","","279","","228","246","","251.0"
"275","Jaylen Samuels","PIT","7","TE32","","242","","260","","","251.0"
"276","Eric Decker","WR90","","","","244","258","","251.0"
"277","Deon Cain","IND","9","WR91","","247","","","255","","251.0"
"278","Tavon Austin","DAL","8","WR92","","257","","291","210","","252.7"
"279","Jonathan Stewart","NYG","9","RB80","","310","","211","238","","253.0"
"280","Zay Jones","BUF","11","WR93","","261","","300","203","","254.7"
"281","Simmie Cobbs Jr.","WAS","4","WR94","","","","","256","","256.0"
"282","Graham Gano","CAR","4","K19","","","","249","264","","256.5"
"283","Robert Kelley","WAS","4","RB81","","","","","257","","257.0"
"284","Equanimeous St. Brown","GB","7","WR95","","258","","","","","258.0"
"285","Brandon Marshall","SEA","7","WR96","","301","","259","216","","258.7"
"286","Mike Wallace","PHI","9","WR97","","286","","262","233","","260.3"
"287","Jermaine Kearse","NYJ","11","WR98","","274","","273","234","","260.3"
"288","Cole Beasley","DAL","8","WR99","","285","","297","201","","261.0"
"289","Vernon Davis","WAS","4","TE33","","287","","271","230","","262.7"
"290","Ryan Fitzpatrick","TB","5","QB39","","291","","","236","","263.5"
"291","J'Mon Moore","GB","7","WR100","","239","","275","278","","264.0"
"292","Chris Ivory","BUF","11","RB82","","278","","243","274","","265.0"
"293","Steven Hauschka","BUF","11","K20","","","","","265","","265.0"
"294","Adam Vinatieri","IND","9","K21","","","","233","300","","266.5"
"295","Blake Jarwin","DAL","8","TE34","","307","","","227","","267.0"
"296","Rico Gathers","DAL","8","TE35","","298","","292","212","","267.3"
"297","Chester Rogers","IND","9","WR101","","313","","","222","","267.5"
"298","Bo Scarbrough","DAL","8","RB83","","297","","264","244","","268.3"
"299","James Conner","PIT","7","RB84","","253","","263","289","","268.3"
"300","Xavier Grimble","PIT","7","TE36","","","","","269","","269.0"
"301","Malcolm Mitchell","NE","11","WR102","","296","","286","232","","271.3"
"302","C.J. Prosise","SEA","7","RB85","","300","","239","275","","271.3"
"303","Corey Grant","JAC","9","RB86","","290","","257","268","","271.7"
"304","Tre'Quan Smith","NO","6","WR103","","214","","330","","","272.0"
"305","Cody Latimer","NYG","9","WR104","","","","","273","","273.0"
"306","Nick Foles","PHI","9","QB40","","263","","270","292","","275.0"
"307","Jonnu Smith","TEN","8","TE37","","250","","336","240","","275.3"
"308","Cameron Artis-Payne","CAR","4","RB87","","","","279","272","","275.5"
"309","John Brown","BAL","10","WR105","","282","","295","251","","276.0"
"310","Ito Smith","ATL","8","RB88","","256","","298","","","277.0"
"311","Atlanta Falcons","DST","8","DST20","","268","","287","","","277.5"
"312","Taylor Gabriel","CHI","5","WR106","","299","","267","267","","277.7"
"313","Tyler Kroft","CIN","9","TE38","","289","","274","271","","278.0"
"314","Wayne Gallman","NYG","9","RB89","","348","","235","252","","278.3"
"315","Keke Coutee","HOU","10","WR107","","219","","338","","","278.5"
"316","Robert Turbin","IND","9","RB90","","349","","209","","","279.0"
"317","Adam Shaheen","CHI","5","TE39","","295","","247","298","","280.0"
"318","Gerald Everett","LAR","12","TE40","","243","","322","276","","280.3"
"319","Ian Thomas","CAR","4","TE41","","281","","","","","281.0"
"320","Mark Walton","CIN","9","RB91","","270","","277","297","","281.3"
"321","Dwayne Allen","NE","11","TE42","","340","","","228","","284.0"
"322","Luke Willson","DET","6","TE43","","275","","334","243","","284.0"
"323","Julius Thomas","TE44","","","","311","260","","285.5"
"324","Jacoby Brissett","IND","9","QB41","","283","","347","231","","287.0"
"325","Chad Williams","ARI","9","WR108","","293","","","281","","287.0"
"326","Alfred Morris","RB92","","","","","287","","287.0"
"327","De'Angelo Henderson","DEN","10","RB93","","351","","253","259","","287.7"
"328","Trent Taylor","SF","11","WR109","","303","","294","266","","287.7"
"329","Stephen Anderson","HOU","10","TE45","","324","","333","207","","288.0"
"330","Josh McCown","NYJ","11","QB42","","260","","316","288","","288.0"
"331","Kevin White","CHI","5","WR110","","273","","306","285","","288.0"
"332","Phil Dawson","ARI","9","K22","","","","","290","","290.0"
"333","Virgil Green","LAC","8","TE46","","326","","320","225","","290.3"
"334","Joe Williams","SF","11","RB94","","316","","272","283","","290.3"
"335","Ryan Grant","IND","9","WR111","","277","","290","310","","292.3"
"336","Mike Gillislee","NE","11","RB95","","368","","221","291","","293.3"
"337","Adrian Peterson","RB96","","337","","248","295","","293.3"
"338","Laquon Treadwell","MIN","10","WR112","","294","","","","","294.0"
"339","Rod Smith","DAL","8","RB97","","308","","276","301","","295.0"
"340","Kenny Britt","NE","11","WR113","","380","","285","221","","295.3"
"341","San Francisco 49ers","DST","11","DST21","","271","","324","","","297.5"
"342","New York Giants","DST","9","DST22","","","","299","","","299.0"
"343","Cincinnati Bengals","DST","9","DST23","","284","","317","","","300.5"
"344","Curtis Samuel","CAR","4","WR114","","306","","","296","","301.0"
"345","AJ McCarron","BUF","11","QB43","","264","","329","311","","301.3"
"346","Green Bay Packers","DST","7","DST24","","280","","325","","","302.5"
"347","Kyle Lauletta","NYG","9","QB44","","304","","","","","304.0"
"348","Trey Quinn","WAS","4","WR115","","305","","","","","305.0"
"349","Ryan Griffin","TB","5","QB45","","389","","319","209","","305.7"
"350","Teddy Bridgewater","NYJ","11","QB46","","269","","343","","","306.0"
"351","Deonte Thompson","DAL","8","WR116","","","","","306","","306.0"
"352","Brice Butler","ARI","9","WR117","","327","","307","286","","306.7"
"353","Jacquizz Rodgers","TB","5","RB98","","","","","307","","307.0"
"354","Cleveland Browns","DST","11","DST25","","302","","313","","","307.5"
"355","J.J. Nelson","ARI","9","WR118","","343","","304","279","","308.7"
"356","Dalton Schultz","DAL","8","TE47","","311","","","","","311.0"
"357","Boston Scott","NO","6","RB99","","314","","309","","","311.5"
"358","Braxton Berrios","NE","11","WR119","","312","","","","","312.0"
"359","Cordarrelle Patterson","NE","11","WR120","","357","","296","284","","312.3"
"360","Nick Vannett","SEA","7","TE48","","323","","321","293","","312.3"
"361","Charles Sims","TB","5","RB100","","367","","301","270","","312.7"
"362","Kerwynn Williams","KC","12","RB101","","","","","314","","314.0"
"363","Bennie Fowler","CHI","5","WR121","","","","","315","","315.0"
"364","Mack Hollins","PHI","9","WR122","","315","","","","","315.0"
"365","Josh Adams","PHI","9","RB102","","330","","","302","","316.0"
"366","Seth Roberts","OAK","7","WR123","","","","","316","","316.0"
"367","Dustin Hopkins","WAS","4","K23","","","","","317","","317.0"
"368","Justin Watson","TB","5","WR124","","317","","","","","317.0"
"369","Akeem Hunt","RB103","","","","","318","","318.0"
"370","Amara Darboh","SEA","7","WR125","","318","","","","","318.0"
"371","Jesse James","PIT","7","TE49","","320","","331","304","","318.3"
"372","Antonio Gates","TE50","","360","","281","","","320.5"
"373","Daurice Fountain","IND","9","WR126","","321","","","","","321.0"
"374","Tyler Higbee","LAR","12","TE51","","325","","318","","","321.5"
"375","Oakland Raiders","DST","7","DST26","","","","323","","","323.0"
"376","Torrey Smith","CAR","4","WR127","","364","","315","294","","324.3"
"377","J.D. McKissic","SEA","7","RB104","","366","","305","308","","326.3"
"378","Jeff Heuerman","DEN","10","TE52","","","","327","","","327.0"
"379","Jaron Brown","SEA","7","WR128","","339","","344","299","","327.3"
"380","Auden Tate","CIN","9","WR129","","328","","","","","328.0"
"381","Tyler Boyd","CIN","9","WR130","","347","","312","","","329.5"
"382","Davis Webb","NYG","9","QB47","","331","","","","","331.0"
"383","Jordan Akins","HOU","10","TE53","","332","","","","","332.0"
"384","Chad Kelly","DEN","10","QB48","","333","","","","","333.0"
"385","DeAndre Washington","OAK","7","RB105","","386","","302","313","","333.7"
"386","Taysom Hill","NO","6","QB49","","334","","","","","334.0"
"387","Kendall Wright","MIN","10","WR131","","361","","","309","","335.0"
"388","Tampa Bay Buccaneers","DST","5","DST27","","","","335","","","335.0"
"389","Michael Roberts","DET","6","TE54","","335","","","","","335.0"
"390","Adam Humphries","TB","5","WR132","","354","","348","305","","335.7"
"391","DeShone Kizer","GB","7","QB50","","329","","346","","","337.5"
"392","Marquez Valdes-Scantling","GB","7","WR133","","338","","","","","338.0"
"393","Buffalo Bills","DST","11","DST28","","","","339","","","339.0"
"394","Mike Davis","WR134","","","","340","","","340.0"
"395","Seth DeValve","CLE","11","TE55","","","","341","","","341.0"
"396","Jordan Lasley","BAL","10","WR135","","341","","","","","341.0"
"397","Brandon LaFell","CIN","9","WR136","","374","","349","303","","342.0"
"398","Washington Redskins","DST","4","DST29","","","","342","","","342.0"
"399","Terrance West","NO","6","RB106","","342","","","","","342.0"
"400","Akrum Wadley","TEN","8","RB107","","344","","","","","344.0"
"401","Jalen Richard","OAK","7","RB108","","377","","345","312","","344.7"
"402","Richie James","SF","11","WR137","","345","","","","","345.0"
"403","Nathan Peterman","BUF","11","QB51","","346","","","","","346.0"
"404","Trey Edmunds","NO","6","RB109","","350","","","","","350.0"
"405","Carlos Henderson","DEN","10","WR138","","352","","","","","352.0"
"406","Ryan Switzer","OAK","7","WR139","","353","","","","","353.0"
"407","Thomas Rawls","NYJ","11","RB110","","355","","","","","355.0"
"408","Geoff Swaim","DAL","8","TE56","","356","","","","","356.0"
"409","Braedon Bowman","LAC","8","TE57","","358","","","","","358.0"
"410","Kendrick Bourne","SF","11","WR140","","359","","","","","359.0"
"411","Jaleel Scott","BAL","10","WR141","","362","","","","","362.0"
"412","Chris Herndon IV","NYJ","11","TE58","","363","","","","","363.0"
"413","Josh Reynolds","LAR","12","WR142","","365","","","","","365.0"
"414","Chad Hansen","NYJ","11","WR143","","369","","","","","369.0"
"415","Roc Thomas","MIN","10","RB111","","370","","","","","370.0"
"416","Jeremy McNichols","SF","11","RB112","","371","","","","","371.0"
"417","Paxton Lynch","DEN","10","QB52","","372","","","","","372.0"
"418","Chris Conley","KC","12","WR144","","373","","","","","373.0"
"419","Danny Etling","NE","11","QB53","","375","","","","","375.0"
"420","Ryan Nall","CHI","5","RB113","","376","","","","","376.0"
"421","Noah Brown","DAL","8","WR145","","378","","","","","378.0"
"422","Jonathan Williams","NO","6","RB114","","379","","","","","379.0"
"423","Cedrick Wilson","DAL","8","WR146","","381","","","","","381.0"
"424","Troy Fumagalli","DEN","10","TE59","","382","","","","","382.0"
"425","Alfred Blue","HOU","10","RB115","","383","","","","","383.0"
"426","ArDarius Stewart","NYJ","11","WR147","","384","","","","","384.0"
"427","Malcolm Brown","LAR","12","RB116","","385","","","","","385.0"
"428","Josh Malone","CIN","9","WR148","","387","","","","","387.0"
"429","Dylan Cantrell","LAC","8","WR149","","388","","","","","388.0"